1	28.6000003815	38.4000015259
2	28.3999996185	38.0999984741
3	28.1000003815	38.9000015259
4	28.0	40.0
5	28.0	40.5
6	27.8999996185	40.5
7	27.7999992371	40.9000015259
8	27.7999992371	40.7999992371
9	27.8999996185	40.7000007629
10	27.8999996185	40.7999992371
11	27.8999996185	40.2999992371
12	27.8999996185	40.2000007629
13	27.8999996185	40.4000015259
14	27.8999996185	39.9000015259
15	28.0	40.2999992371
16	27.8999996185	40.0
17	28.0	40.2999992371
18	28.0	40.2999992371
19	28.1000003815	40.0999984741
20	28.1000003815	39.5999984741
21	28.1000003815	39.7000007629
22	28.1000003815	39.9000015259
23	28.1000003815	39.7000007629
24	28.2000007629	39.2000007629
25	28.1000003815	39.2000007629
26	28.1000003815	39.9000015259
27	28.2000007629	39.2999992371
28	28.2000007629	39.4000015259
29	28.2000007629	39.2999992371
30	28.2000007629	39.4000015259
31	28.2000007629	39.5999984741
32	28.2000007629	38.5999984741
33	28.2000007629	38.9000015259
34	28.2000007629	38.5
35	28.2000007629	38.9000015259
36	28.2000007629	39.2999992371
37	28.2999992371	38.9000015259
38	28.2999992371	38.4000015259
39	28.2999992371	38.5
40	28.2999992371	38.4000015259
41	28.2999992371	38.0
42	28.2999992371	38.0999984741
43	28.3999996185	37.5
44	28.2999992371	37.7000007629
45	28.2999992371	37.7999992371
46	28.3999996185	37.0
47	28.3999996185	37.2000007629
48	28.2999992371	37.5
49	28.3999996185	37.4000015259
50	28.2999992371	37.5999984741
51	28.3999996185	38.0
52	28.3999996185	37.7000007629
53	28.3999996185	37.7000007629
54	28.2999992371	38.0999984741
55	28.2999992371	38.2000007629
56	28.3999996185	38.0999984741
57	28.3999996185	38.0999984741
58	28.3999996185	38.0999984741
59	28.2999992371	38.0999984741
60	28.2999992371	38.2000007629
61	28.2999992371	38.5999984741
62	28.2999992371	38.9000015259
63	28.2999992371	38.7999992371
64	28.2999992371	38.9000015259
65	28.3999996185	38.7999992371
66	28.2999992371	39.0
67	28.2000007629	39.4000015259
68	28.2999992371	39.2999992371
69	28.2999992371	39.2000007629
70	28.3999996185	39.0
71	28.3999996185	38.7000007629
72	28.3999996185	38.9000015259
73	28.3999996185	39.0
74	28.2999992371	39.4000015259
75	28.2999992371	39.4000015259
76	28.3999996185	38.7999992371
77	28.3999996185	38.7000007629
78	28.3999996185	38.0
79	28.2999992371	39.0
80	28.2999992371	39.0999984741
81	28.2999992371	39.0
82	28.2000007629	39.5999984741
83	28.2000007629	39.4000015259
84	28.2999992371	39.2999992371
85	28.3999996185	38.5999984741
86	28.3999996185	38.5
87	28.3999996185	38.7000007629
88	28.2999992371	39.0
89	28.2999992371	38.9000015259
90	28.2999992371	39.0999984741
91	28.2000007629	39.4000015259
92	28.1000003815	40.0
93	28.1000003815	40.2000007629
94	28.0	40.2000007629
95	28.2000007629	39.7999992371
96	28.2000007629	39.4000015259
97	28.2999992371	39.2000007629
98	28.2999992371	39.2000007629
99	28.2999992371	39.2999992371
100	28.2999992371	38.9000015259
101	28.2999992371	38.9000015259
102	28.2999992371	39.0
103	28.2999992371	38.9000015259
104	28.2999992371	39.0999984741
105	28.2000007629	39.2000007629
106	28.2999992371	39.2999992371
107	28.2999992371	39.0
108	28.2000007629	39.2999992371
109	28.2000007629	38.9000015259
110	28.2000007629	39.4000015259
111	28.2000007629	39.4000015259
112	28.2000007629	39.2999992371
113	28.2999992371	39.0999984741
114	28.2999992371	39.0999984741
115	28.2999992371	39.2999992371
116	28.2999992371	39.5
117	28.2999992371	39.7000007629
118	28.1000003815	39.9000015259
119	28.2000007629	40.0999984741
120	28.2000007629	40.0
121	28.1000003815	39.7999992371
122	28.2000007629	39.9000015259
123	28.2000007629	39.7000007629
124	28.2999992371	39.2999992371
125	28.2999992371	39.2000007629
126	28.2999992371	39.2000007629
127	28.2000007629	39.4000015259
128	28.2000007629	39.2000007629
129	28.1000003815	39.2000007629
130	28.1000003815	39.7000007629
131	28.1000003815	39.9000015259
132	28.2000007629	39.5999984741
133	28.2000007629	39.0999984741
134	28.2000007629	38.7999992371
135	28.2000007629	38.9000015259
136	28.2999992371	38.5
137	28.2999992371	38.2999992371
138	28.2999992371	38.7999992371
139	28.2999992371	38.4000015259
140	28.3999996185	38.2000007629
141	28.3999996185	38.0
142	28.2000007629	38.4000015259
143	28.2999992371	38.5999984741
144	28.2999992371	38.4000015259
145	28.2999992371	38.2000007629
146	28.2999992371	38.0999984741
147	28.2000007629	38.4000015259
148	28.1000003815	38.7999992371
149	28.1000003815	38.7999992371
150	28.1000003815	38.5
151	28.1000003815	38.5
152	28.2000007629	38.2999992371
153	28.2000007629	38.0999984741
154	28.1000003815	37.0999984741
155	28.2000007629	37.2000007629
156	28.2000007629	36.7999992371
157	28.2000007629	36.7999992371
158	28.2000007629	37.0
159	28.2999992371	36.7999992371
160	28.2000007629	36.7000007629
161	28.2999992371	36.7999992371
162	28.1000003815	37.0999984741
163	28.2000007629	36.7000007629
164	28.2000007629	36.7999992371
165	28.2999992371	36.7000007629
166	28.2999992371	36.7000007629
167	28.2999992371	36.7999992371
168	28.2000007629	36.9000015259
169	28.2999992371	36.5999984741
170	28.2999992371	36.2999992371
171	28.2000007629	36.0999984741
172	28.2999992371	36.0
173	28.2999992371	35.7000007629
174	28.2999992371	35.9000015259
175	28.2000007629	35.9000015259
176	28.2999992371	35.5
177	28.2999992371	35.5999984741
178	28.2000007629	35.7000007629
179	28.2000007629	35.2999992371
180	28.2000007629	35.2999992371
181	28.2000007629	35.4000015259
182	28.2999992371	35.2000007629
183	28.2000007629	35.0
184	28.2000007629	35.0999984741
185	28.2000007629	34.9000015259
186	28.2000007629	34.7999992371
187	28.2999992371	35.0
188	28.2000007629	35.0
189	28.2999992371	34.9000015259
190	28.2000007629	35.2000007629
191	28.2999992371	35.2999992371
192	28.3999996185	34.9000015259
193	28.3999996185	34.5999984741
194	28.3999996185	34.7999992371
195	28.3999996185	34.7999992371
196	28.6000003815	34.2000007629
197	28.5	34.2999992371
198	28.5	34.5
199	28.3999996185	34.9000015259
200	28.5	34.7000007629
201	28.3999996185	34.2999992371
202	28.5	34.2999992371
203	28.2999992371	34.7000007629
204	28.2999992371	34.7000007629
205	28.5	34.2999992371
206	28.3999996185	34.4000015259
207	28.5	34.5
208	28.5	34.2999992371
209	28.6000003815	33.9000015259
210	28.6000003815	33.7999992371
211	28.5	33.9000015259
212	28.3999996185	33.9000015259
213	28.5	34.0999984741
214	28.6000003815	33.7000007629
215	28.6000003815	33.5
216	28.5	33.5999984741
217	28.5	34.0
218	28.6000003815	33.7999992371
219	28.6000003815	33.5999984741
220	28.6000003815	33.5999984741
221	28.7000007629	33.5999984741
222	28.6000003815	33.2999992371
223	28.6000003815	33.5999984741
224	28.7000007629	33.4000015259
225	28.7000007629	33.5999984741
226	28.7000007629	33.5999984741
227	28.7999992371	33.2999992371
228	28.7000007629	33.2000007629
229	28.7999992371	33.2000007629
230	28.7999992371	33.0
231	28.7999992371	32.7999992371
232	28.7000007629	33.2000007629
233	28.7000007629	33.0
234	28.6000003815	33.2999992371
235	28.7000007629	33.5999984741
236	28.7000007629	33.2999992371
237	28.6000003815	33.5999984741
238	28.7000007629	33.5999984741
239	28.7999992371	33.5
240	28.7999992371	33.4000015259
241	28.7999992371	33.2000007629
242	28.7000007629	33.2999992371
243	28.7000007629	33.5
244	28.7000007629	33.5
245	28.7000007629	33.5999984741
246	28.7000007629	33.5999984741
247	28.7000007629	34.0
248	28.7000007629	34.2000007629
249	28.6000003815	34.4000015259
250	28.7000007629	34.2000007629
251	28.6000003815	34.4000015259
252	28.6000003815	34.2999992371
253	28.6000003815	34.4000015259
254	28.6000003815	34.9000015259
255	28.5	34.5999984741
256	28.6000003815	34.5
257	28.6000003815	34.2000007629
258	28.5	34.5999984741
259	28.6000003815	34.5
260	28.6000003815	34.7999992371
261	28.6000003815	34.5999984741
262	28.6000003815	34.2999992371
263	28.6000003815	33.9000015259
264	28.7000007629	33.7999992371
265	28.7000007629	33.5999984741
266	28.7000007629	33.5999984741
267	28.7999992371	33.0
268	28.7000007629	33.5999984741
269	28.7999992371	33.5999984741
270	28.7999992371	33.2999992371
271	28.7999992371	33.2999992371
272	28.7999992371	33.2999992371
273	28.7000007629	33.5
274	28.7000007629	33.5999984741
275	28.7999992371	33.5999984741
276	28.7999992371	33.5999984741
277	28.7999992371	33.4000015259
278	28.7999992371	33.2000007629
279	28.7000007629	33.4000015259
280	28.7000007629	33.5999984741
281	28.7999992371	33.0
282	28.6000003815	33.5999984741
283	28.6000003815	33.5999984741
284	28.6000003815	34.2999992371
285	28.5	34.5999984741
286	28.5	34.5
287	28.5	34.7000007629
288	28.3999996185	34.9000015259
289	28.3999996185	34.9000015259
290	28.3999996185	35.0999984741
291	28.3999996185	34.7999992371
292	28.5	34.0999984741
293	28.5	34.5999984741
294	28.5	34.5999984741
295	28.3999996185	34.7000007629
296	28.5	34.0
297	28.6000003815	33.5
298	28.5	33.9000015259
299	28.5	34.0999984741
300	28.5	34.5
301	28.3999996185	34.2000007629
302	28.3999996185	34.2000007629
303	28.3999996185	34.2000007629
304	28.3999996185	33.4000015259
305	28.3999996185	33.4000015259
306	28.2999992371	34.0999984741
307	28.3999996185	34.7000007629
308	28.3999996185	35.0
309	28.3999996185	34.5999984741
310	28.5	34.5999984741
311	28.3999996185	34.7000007629
312	28.5	34.4000015259
313	28.5	34.2000007629
314	28.3999996185	34.0999984741
315	28.3999996185	34.2999992371
316	28.3999996185	34.2999992371
317	28.3999996185	34.0
318	28.2999992371	33.9000015259
319	28.3999996185	33.9000015259
320	28.3999996185	34.0
321	28.2999992371	34.2000007629
322	28.3999996185	34.2000007629
323	28.3999996185	34.4000015259
324	28.3999996185	34.7000007629
325	28.2999992371	34.5999984741
326	28.2999992371	34.5999984741
327	28.3999996185	34.5
328	28.3999996185	34.2000007629
329	28.3999996185	34.0999984741
330	28.3999996185	34.0999984741
331	28.5	33.9000015259
332	28.5	33.5999984741
333	28.5	33.7000007629
334	28.3999996185	33.7999992371
335	28.3999996185	34.0
336	28.3999996185	34.0999984741
337	28.3999996185	34.0999984741
338	28.3999996185	34.2000007629
339	28.3999996185	34.2000007629
340	28.3999996185	34.2999992371
341	28.3999996185	34.2000007629
342	28.3999996185	34.0999984741
343	28.3999996185	34.0999984741
344	28.2999992371	34.0
345	28.3999996185	33.9000015259
346	28.2999992371	34.2000007629
347	28.3999996185	34.2999992371
348	28.3999996185	34.4000015259
349	28.3999996185	34.2999992371
350	28.3999996185	34.2000007629
351	28.3999996185	34.0999984741
352	28.3999996185	34.0
353	28.3999996185	33.9000015259
354	28.3999996185	33.9000015259
355	28.3999996185	34.0
356	28.3999996185	34.0
357	28.3999996185	33.9000015259
358	28.3999996185	33.9000015259
359	28.3999996185	33.5999984741
360	28.5	32.5999984741
361	28.5	32.4000015259
362	28.5	33.2000007629
363	28.6000003815	33.5999984741
364	28.6000003815	33.2999992371
365	28.6000003815	33.0999984741
366	28.5	33.2999992371
367	28.5	33.5999984741
368	28.5	33.5999984741
369	28.3999996185	34.0999984741
370	28.3999996185	34.2000007629
371	28.3999996185	34.2000007629
372	28.3999996185	34.2999992371
373	28.3999996185	34.5
374	28.3999996185	34.5
375	28.3999996185	34.4000015259
376	28.3999996185	34.4000015259
377	28.5	34.2999992371
378	28.5	34.2999992371
379	28.3999996185	34.4000015259
380	28.3999996185	34.5
381	28.3999996185	34.5
382	28.3999996185	34.5
383	28.3999996185	34.5999984741
384	28.2999992371	34.7000007629
385	28.3999996185	34.7000007629
386	28.3999996185	34.5999984741
387	28.3999996185	34.5999984741
388	28.3999996185	34.2999992371
389	28.3999996185	34.2999992371
390	28.3999996185	34.5
391	28.3999996185	34.5999984741
392	28.5	34.5
393	28.5	34.5
394	28.3999996185	34.5999984741
395	28.3999996185	35.0999984741
396	28.3999996185	35.2000007629
397	28.3999996185	35.0999984741
398	28.2999992371	35.0999984741
399	28.3999996185	35.0999984741
400	28.3999996185	35.0
401	28.3999996185	34.9000015259
402	28.2999992371	35.0
403	28.2999992371	35.0999984741
404	28.2999992371	34.9000015259
405	28.2999992371	34.9000015259
406	28.2999992371	35.0
407	28.2999992371	34.9000015259
408	28.2999992371	34.7999992371
409	28.2999992371	34.9000015259
410	26.8999996185	41.2999992371
411	27.0	46.5999984741
412	27.2000007629	40.0999984741
413	27.1000003815	40.4000015259
414	27.1000003815	40.5
415	27.1000003815	40.5999984741
416	27.0	40.7999992371
417	27.0	40.7000007629
418	27.0	40.7000007629
419	27.0	40.7999992371
420	27.0	40.5999984741
421	27.0	40.5999984741
422	27.0	40.5999984741
423	27.0	40.5999984741
424	27.0	40.9000015259
425	27.1000003815	40.2000007629
426	27.1000003815	40.2999992371
427	27.1000003815	40.2999992371
428	27.1000003815	40.5999984741
429	27.1000003815	39.7999992371
430	27.1000003815	40.0
431	27.2999992371	39.5
432	27.2999992371	39.4000015259
433	27.3999996185	38.5
434	27.2999992371	38.7999992371
435	27.3999996185	38.5
436	27.2999992371	38.5
437	27.3999996185	38.5999984741
438	27.2999992371	38.0999984741
439	27.2999992371	38.4000015259
440	27.2000007629	38.5999984741
441	27.2999992371	38.5999984741
442	27.5	37.9000015259
443	27.6000003815	37.0
444	27.5	37.5999984741
445	27.2999992371	38.2000007629
446	27.7999992371	37.5
447	27.7000007629	36.7999992371
448	28.1000003815	37.0
449	27.6000003815	38.7000007629
450	27.2999992371	40.0
451	27.1000003815	41.2999992371
452	27.0	41.7999992371
453	26.8999996185	41.5999984741
454	26.8999996185	41.7999992371
455	26.7999992371	42.0
456	26.7999992371	42.0999984741
457	26.7999992371	42.2999992371
458	26.7999992371	42.5
459	26.7999992371	42.5999984741
460	26.7000007629	42.7999992371
461	26.7000007629	42.9000015259
462	26.7000007629	43.0
463	26.7999992371	42.9000015259
464	26.7000007629	43.0
465	26.7000007629	43.0
466	26.7000007629	43.0999984741
467	26.7000007629	43.0999984741
468	26.7000007629	43.2000007629
469	26.7000007629	43.4000015259
470	26.7000007629	43.5
471	26.6000003815	43.7000007629
472	26.6000003815	43.7000007629
473	26.7000007629	43.5999984741
474	26.8999996185	43.0999984741
475	27.1000003815	42.2000007629
476	27.2000007629	42.2000007629
477	27.2000007629	41.7000007629
478	27.2000007629	41.2999992371
479	27.2000007629	41.5
480	27.0	41.9000015259
481	26.8999996185	42.0999984741
482	26.7999992371	42.5
483	26.7999992371	42.7999992371
484	26.7999992371	43.2999992371
485	26.7000007629	43.5999984741
486	26.7000007629	43.4000015259
487	26.7000007629	43.5
488	26.7000007629	43.5
489	26.7000007629	43.5
490	26.7000007629	43.5999984741
491	26.6000003815	43.5
492	26.6000003815	43.5
493	26.7000007629	43.5
494	26.7000007629	43.4000015259
495	26.7000007629	43.5999984741
496	26.6000003815	43.5999984741
497	26.6000003815	43.7000007629
498	26.6000003815	43.5999984741
499	26.7000007629	43.4000015259
500	26.7000007629	43.4000015259
501	26.6000003815	43.7000007629
502	26.6000003815	43.7000007629
503	26.6000003815	43.9000015259
504	26.6000003815	44.0
505	26.6000003815	44.0
506	26.6000003815	44.0
507	26.6000003815	44.0999984741
508	26.6000003815	44.2000007629
509	26.6000003815	44.2000007629
510	26.6000003815	44.2000007629
511	26.6000003815	44.4000015259
512	26.6000003815	44.2999992371
513	26.6000003815	44.4000015259
514	26.6000003815	44.5
515	26.6000003815	44.7000007629
516	26.5	44.7999992371
517	26.5	45.0
518	26.5	44.9000015259
519	26.6000003815	44.7000007629
520	26.5	44.9000015259
521	26.5	44.7999992371
522	26.6000003815	44.7999992371
523	26.5	44.7000007629
524	26.6000003815	44.5999984741
525	26.6000003815	44.5
526	26.6000003815	44.5999984741
527	26.5	44.7000007629
528	26.5	44.5999984741
529	26.5	44.4000015259
530	26.5	44.7000007629
531	26.5	44.7000007629
532	26.5	44.7000007629
533	26.5	44.7000007629
534	26.5	44.9000015259
535	26.5	45.0
536	26.3999996185	45.0999984741
537	26.5	45.0999984741
538	26.3999996185	45.0999984741
539	26.3999996185	45.0
540	26.5	45.0999984741
541	26.3999996185	45.0
542	26.3999996185	45.0999984741
543	26.3999996185	45.0
544	26.3999996185	44.9000015259
545	26.3999996185	44.7999992371
546	26.3999996185	45.0
547	26.3999996185	45.0
548	26.3999996185	45.0
549	26.3999996185	44.7999992371
550	26.3999996185	44.7999992371
551	26.3999996185	44.5999984741
552	26.3999996185	44.5
553	26.3999996185	44.5999984741
554	26.2999992371	44.4000015259
555	26.3999996185	44.4000015259
556	26.3999996185	44.2000007629
557	26.3999996185	44.2000007629
558	26.3999996185	44.0
559	26.5	43.5999984741
560	26.3999996185	43.4000015259
561	26.5	43.5
562	26.5	43.5
563	26.3999996185	43.7000007629
564	26.3999996185	43.7999992371
565	26.3999996185	43.9000015259
566	26.3999996185	44.0
567	26.3999996185	43.7999992371
568	26.3999996185	43.5999984741
569	26.5	43.7000007629
570	26.5	43.5999984741
571	26.5	43.5999984741
572	26.5	43.7000007629
573	26.5	43.5999984741
574	26.5	43.7000007629
575	26.5	43.7000007629
576	26.5	43.7000007629
577	26.5	43.9000015259
578	26.6000003815	43.7999992371
579	26.6000003815	43.7000007629
580	26.6000003815	43.7000007629
581	26.5	43.9000015259
582	26.5	44.4000015259
583	26.5	44.5999984741
584	26.3999996185	44.7999992371
585	26.5	45.0
586	26.5	45.0
587	26.5	45.0999984741
588	26.3999996185	45.2999992371
589	26.3999996185	45.4000015259
590	26.3999996185	45.5999984741
591	26.3999996185	45.7000007629
592	26.3999996185	45.9000015259
593	26.3999996185	45.7999992371
594	26.3999996185	45.7999992371
595	26.3999996185	45.9000015259
596	26.3999996185	46.0999984741
597	26.3999996185	46.0
598	26.3999996185	45.9000015259
599	26.5	45.7999992371
600	26.5	45.5999984741
601	26.5	45.5999984741
602	26.5	45.7000007629
603	26.5	45.2999992371
604	26.6000003815	44.7999992371
605	26.6000003815	44.7000007629
606	26.6000003815	44.7000007629
607	26.6000003815	45.0999984741
608	26.5	45.4000015259
609	26.5	45.7999992371
610	26.3999996185	46.0
611	26.3999996185	46.2999992371
612	26.3999996185	46.2999992371
613	26.3999996185	46.2999992371
614	26.3999996185	46.5
615	26.3999996185	46.5
616	26.3999996185	46.2999992371
617	26.3999996185	46.4000015259
618	26.2999992371	46.7000007629
619	26.2999992371	46.7000007629
620	26.2000007629	47.0999984741
621	26.2999992371	47.2000007629
622	26.2000007629	47.5
623	26.2000007629	47.7000007629
624	26.2000007629	47.7000007629
625	26.2000007629	47.7999992371
626	26.1000003815	48.0
627	26.2000007629	47.7000007629
628	26.2999992371	47.2999992371
629	26.2000007629	47.2999992371
630	26.2999992371	47.2000007629
631	26.2000007629	47.2999992371
632	26.2000007629	47.4000015259
633	26.2000007629	47.5999984741
634	26.2000007629	47.4000015259
635	26.1000003815	47.5999984741
636	26.2000007629	47.5999984741
637	26.2000007629	47.5
638	26.1000003815	47.7999992371
639	26.1000003815	48.0999984741
640	26.1000003815	48.4000015259
641	26.1000003815	48.0999984741
642	26.2000007629	47.9000015259
643	26.2000007629	47.7000007629
644	26.2000007629	47.5
645	26.2000007629	47.7000007629
646	26.2000007629	47.7000007629
647	26.2000007629	47.7999992371
648	26.2000007629	47.5999984741
649	26.1000003815	47.7999992371
650	26.1000003815	48.2999992371
651	26.1000003815	48.5999984741
652	26.1000003815	48.4000015259
653	26.1000003815	48.5
654	26.1000003815	48.5
655	26.1000003815	48.5
656	26.1000003815	48.2000007629
657	26.1000003815	48.2000007629
658	26.1000003815	48.2000007629
659	26.2000007629	47.5
660	26.2000007629	47.5
661	26.2000007629	47.5
662	26.1000003815	47.7000007629
663	26.1000003815	47.9000015259
664	26.1000003815	47.9000015259
665	26.2000007629	47.4000015259
666	26.1000003815	47.7000007629
448	26.0	47.2000007629
668	26.0	47.2999992371
669	26.0	47.2999992371
670	26.0	47.5999984741
671	26.0	47.5
672	26.0	47.5999984741
673	25.8999996185	47.4000015259
674	25.8999996185	47.4000015259
675	25.8999996185	47.5
676	25.8999996185	47.5
677	25.8999996185	47.5999984741
678	25.8999996185	47.7000007629
679	25.8999996185	47.5999984741
680	25.8999996185	47.7000007629
681	25.8999996185	47.9000015259
682	25.8999996185	47.7999992371
683	25.8999996185	47.5999984741
684	25.8999996185	47.9000015259
685	25.8999996185	48.0999984741
686	25.7999992371	48.0999984741
687	25.7999992371	48.2000007629
688	25.7999992371	48.0
689	25.7999992371	47.7000007629
690	25.8999996185	47.4000015259
691	25.8999996185	47.5
692	25.8999996185	47.4000015259
693	25.7999992371	47.7999992371
694	25.8999996185	47.7000007629
695	25.8999996185	47.7999992371
696	25.8999996185	47.7000007629
697	25.8999996185	47.7999992371
698	25.8999996185	47.5999984741
699	25.8999996185	47.5999984741
700	25.8999996185	47.4000015259
701	25.8999996185	47.4000015259
702	25.8999996185	47.4000015259
703	25.8999996185	47.7000007629
704	25.7999992371	48.0
705	25.8999996185	47.9000015259
706	25.8999996185	47.7000007629
707	25.8999996185	47.4000015259
708	25.8999996185	47.2000007629
709	25.8999996185	47.0999984741
710	25.8999996185	47.0999984741
711	25.8999996185	47.2999992371
712	25.8999996185	47.0999984741
713	25.8999996185	46.7999992371
714	25.8999996185	47.2999992371
715	25.7999992371	47.5
716	25.7999992371	47.5999984741
717	25.7999992371	47.5
718	25.7999992371	47.5999984741
719	25.7999992371	47.7000007629
720	25.7999992371	47.9000015259
721	25.7999992371	48.0
722	25.7999992371	48.0999984741
723	25.7999992371	47.9000015259
724	25.7999992371	47.5999984741
725	25.7999992371	47.9000015259
726	25.7999992371	48.2000007629
727	25.7999992371	48.4000015259
728	25.7999992371	48.2999992371
729	25.7999992371	48.4000015259
730	25.7000007629	48.7000007629
731	25.7999992371	48.7999992371
732	25.7000007629	49.2000007629
733	25.7000007629	49.2999992371
734	25.7000007629	49.2999992371
735	25.7000007629	49.0999984741
736	25.7000007629	49.0999984741
737	25.7000007629	49.2000007629
738	25.7000007629	49.5
739	25.7000007629	49.7999992371
740	25.7000007629	49.5
741	25.7000007629	49.9000015259
742	25.7000007629	50.2000007629
743	25.7000007629	50.4000015259
744	25.7000007629	50.2999992371
745	25.7000007629	50.0999984741
746	25.7000007629	50.0999984741
747	25.7000007629	50.2000007629
748	25.7999992371	50.0999984741
749	25.7999992371	50.0999984741
750	25.7999992371	50.0999984741
751	25.7999992371	50.0999984741
752	25.7000007629	50.4000015259
753	25.7999992371	50.7000007629
754	25.7000007629	50.7999992371
755	25.7999992371	50.5
756	25.7999992371	50.4000015259
757	25.7999992371	50.0999984741
758	25.7999992371	50.0
759	25.7999992371	50.0
760	25.8999996185	49.9000015259
761	25.7999992371	50.0
762	25.7999992371	49.9000015259
763	25.7999992371	50.2999992371
764	25.7999992371	50.2000007629
765	25.7999992371	50.2999992371
766	25.7999992371	50.0999984741
767	25.7999992371	50.0999984741
768	25.7999992371	50.0999984741
769	25.8999996185	49.9000015259
770	25.8999996185	49.9000015259
771	25.8999996185	49.7999992371
772	25.8999996185	49.7999992371
773	25.8999996185	49.7999992371
774	25.8999996185	49.5999984741
775	25.7999992371	49.5999984741
776	25.7999992371	50.2000007629
777	25.7000007629	51.0
778	25.7000007629	50.7000007629
779	25.7999992371	50.2999992371
780	25.7999992371	50.0999984741
781	25.7000007629	50.2000007629
782	25.7000007629	50.2999992371
783	25.6000003815	50.7999992371
784	25.6000003815	50.7000007629
785	25.6000003815	51.0
786	25.6000003815	51.0999984741
787	25.6000003815	50.7999992371
788	25.6000003815	51.0
789	25.6000003815	50.9000015259
790	25.6000003815	50.7000007629
791	25.6000003815	50.7000007629
792	25.6000003815	50.4000015259
793	25.6000003815	50.5
794	25.6000003815	50.7000007629
795	25.6000003815	50.2000007629
796	25.6000003815	50.2000007629
