created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2019-06-19 14:12:58 UTC,1,27.7000007629,48.0,,,,
2019-06-19 14:14:07 UTC,2,27.0,47.0999984741,,,,
2019-06-19 14:15:13 UTC,3,26.6000003815,48.9000015259,,,,
2019-06-19 14:16:16 UTC,4,26.2999992371,49.2999992371,,,,
2019-06-19 14:17:19 UTC,5,26.2000007629,49.7999992371,,,,
2019-06-19 14:18:22 UTC,6,26.1000003815,50.2999992371,,,,
2019-06-19 14:19:29 UTC,7,25.8999996185,50.7000007629,,,,
2019-06-19 14:20:32 UTC,8,25.7999992371,51.2999992371,,,,
2019-06-19 14:21:35 UTC,9,25.7999992371,51.7000007629,,,,
2019-06-19 14:22:38 UTC,10,25.7999992371,51.9000015259,,,,
2019-06-19 14:23:41 UTC,11,25.7000007629,52.0,,,,
2019-06-19 14:24:46 UTC,12,25.7000007629,52.2000007629,,,,
2019-06-19 14:25:52 UTC,13,25.6000003815,52.4000015259,,,,
2019-06-19 14:26:55 UTC,14,25.6000003815,52.5,,,,
2019-06-19 14:27:58 UTC,15,25.6000003815,52.5999984741,,,,
2019-06-19 14:29:01 UTC,16,25.6000003815,52.5999984741,,,,
2019-06-19 14:30:06 UTC,17,25.6000003815,52.5999984741,,,,
2019-06-19 14:31:09 UTC,18,25.6000003815,52.5999984741,,,,
2019-06-19 14:32:13 UTC,19,25.5,52.5999984741,,,,
2019-06-19 14:33:16 UTC,20,25.5,52.5999984741,,,,
2019-06-19 14:34:21 UTC,21,25.6000003815,52.5999984741,,,,
2019-06-19 14:35:28 UTC,22,25.6000003815,52.7000007629,,,,
2019-06-19 14:36:31 UTC,23,25.6000003815,52.9000015259,,,,
2019-06-19 14:37:34 UTC,24,25.6000003815,52.7999992371,,,,
2019-06-19 14:38:38 UTC,25,25.6000003815,52.7000007629,,,,
2019-06-19 14:39:41 UTC,26,25.6000003815,52.2999992371,,,,
2019-06-19 14:40:47 UTC,27,25.6000003815,52.4000015259,,,,
2019-06-19 14:41:54 UTC,28,25.5,52.4000015259,,,,
2019-06-19 14:42:57 UTC,29,25.6000003815,52.5,,,,
2019-06-19 14:44:00 UTC,30,25.5,52.5,,,,
2019-06-19 14:45:05 UTC,31,25.6000003815,52.4000015259,,,,
2019-06-19 14:46:08 UTC,32,25.5,52.5,,,,
2019-06-19 14:47:13 UTC,33,25.6000003815,52.9000015259,,,,
2019-06-19 14:48:16 UTC,34,25.6000003815,52.9000015259,,,,
2019-06-19 14:49:22 UTC,35,25.6000003815,53.2000007629,,,,
2019-06-19 14:50:26 UTC,36,25.6000003815,53.0,,,,
2019-06-19 14:51:30 UTC,37,25.5,52.7000007629,,,,
2019-06-19 14:52:32 UTC,38,25.5,52.7999992371,,,,
2019-06-19 14:53:39 UTC,39,25.5,52.7000007629,,,,
2019-06-19 14:54:43 UTC,40,25.5,52.5999984741,,,,
2019-06-19 14:55:47 UTC,41,25.5,52.5999984741,,,,
2019-06-19 14:56:51 UTC,42,25.5,52.7999992371,,,,
2019-06-19 14:57:55 UTC,43,25.5,52.5999984741,,,,
2019-06-19 14:58:58 UTC,44,25.5,52.5,,,,
2019-06-19 15:00:01 UTC,45,25.5,52.7000007629,,,,
2019-06-19 15:01:04 UTC,46,25.5,52.5999984741,,,,
2019-06-19 15:02:07 UTC,47,25.5,52.2000007629,,,,
2019-06-19 15:03:11 UTC,48,25.5,52.4000015259,,,,
2019-06-19 15:04:14 UTC,49,25.5,52.7000007629,,,,
2019-06-19 15:05:19 UTC,50,25.5,52.4000015259,,,,
2019-06-19 15:06:24 UTC,51,25.6000003815,52.0999984741,,,,
2019-06-19 15:07:30 UTC,52,25.5,52.2000007629,,,,
2019-06-19 15:08:34 UTC,53,25.6000003815,52.0,,,,
2019-06-19 15:09:37 UTC,54,25.5,52.0999984741,,,,
2019-06-19 15:10:39 UTC,55,25.5,52.0999984741,,,,
2019-06-19 15:11:43 UTC,56,25.5,52.0999984741,,,,
2019-06-19 15:12:46 UTC,57,25.5,52.0,,,,
2019-06-19 15:13:54 UTC,58,25.6000003815,52.0,,,,
2019-06-19 15:14:56 UTC,59,25.5,52.2000007629,,,,
2019-06-19 15:16:00 UTC,60,25.5,52.2999992371,,,,
2019-06-19 15:17:03 UTC,61,25.5,52.4000015259,,,,
2019-06-19 15:18:07 UTC,62,25.5,52.4000015259,,,,
2019-06-19 15:19:11 UTC,63,25.6000003815,52.0999984741,,,,
2019-06-19 15:20:14 UTC,64,25.6000003815,52.0999984741,,,,
2019-06-19 15:21:17 UTC,65,25.6000003815,51.7999992371,,,,
2019-06-19 15:22:23 UTC,66,25.6000003815,51.5,,,,
2019-06-19 15:23:28 UTC,67,25.6000003815,51.9000015259,,,,
2019-06-19 15:24:31 UTC,68,25.6000003815,51.9000015259,,,,
2019-06-19 15:25:37 UTC,69,25.6000003815,52.0999984741,,,,
2019-06-19 15:26:43 UTC,70,25.6000003815,53.2999992371,,,,
2019-06-19 15:27:47 UTC,71,25.6000003815,52.2000007629,,,,
2019-06-19 15:28:51 UTC,72,25.6000003815,52.2999992371,,,,
2019-06-19 15:29:54 UTC,73,25.6000003815,52.0,,,,
2019-06-19 15:30:58 UTC,74,25.6000003815,52.0,,,,
2019-06-19 15:36:18 UTC,75,25.7000007629,52.2999992371,,,,
2019-06-19 15:37:26 UTC,76,25.7000007629,51.7999992371,,,,
2019-06-19 15:38:29 UTC,77,25.7000007629,51.2000007629,,,,
2019-06-19 15:39:32 UTC,78,25.6000003815,51.2000007629,,,,
2019-06-19 15:40:35 UTC,79,25.6000003815,51.5,,,,
2019-06-19 15:41:37 UTC,80,25.6000003815,51.2999992371,,,,
2019-06-19 15:42:40 UTC,81,25.6000003815,51.2000007629,,,,
2019-06-19 15:43:43 UTC,82,25.6000003815,51.5,,,,
2019-06-19 15:44:46 UTC,83,25.6000003815,51.5999984741,,,,
2019-06-19 15:45:48 UTC,84,25.6000003815,51.7999992371,,,,
2019-06-19 15:46:52 UTC,85,25.6000003815,51.9000015259,,,,
2019-06-19 15:47:57 UTC,86,25.6000003815,51.9000015259,,,,
2019-06-19 15:48:59 UTC,87,25.6000003815,51.4000015259,,,,
2019-06-19 15:50:02 UTC,88,25.6000003815,50.7000007629,,,,
2019-06-19 15:51:04 UTC,89,25.7000007629,50.0999984741,,,,
2019-06-19 15:52:08 UTC,90,25.7000007629,49.7999992371,,,,
2019-06-19 15:53:10 UTC,91,25.7000007629,49.7000007629,,,,
2019-06-19 15:54:14 UTC,92,25.7000007629,49.5,,,,
2019-06-19 15:55:16 UTC,93,25.7000007629,49.5,,,,
2019-06-19 15:56:18 UTC,94,25.6000003815,49.2000007629,,,,
2019-06-19 15:57:21 UTC,95,25.6000003815,49.2000007629,,,,
2019-06-19 15:58:23 UTC,96,25.7000007629,49.2000007629,,,,
2019-06-19 15:59:26 UTC,97,25.7000007629,49.2000007629,,,,
2019-06-19 16:00:29 UTC,98,25.6000003815,49.2999992371,,,,
2019-06-19 16:01:31 UTC,99,25.7000007629,49.0,,,,
2019-06-19 16:02:35 UTC,100,25.6000003815,49.0999984741,,,,
2019-06-19 16:03:40 UTC,101,25.6000003815,49.7000007629,,,,
2019-06-19 16:04:43 UTC,102,25.7000007629,50.0999984741,,,,
2019-06-19 16:05:46 UTC,103,25.7000007629,50.2000007629,,,,
2019-06-19 16:06:48 UTC,104,25.7000007629,50.0,,,,
2019-06-19 16:07:50 UTC,105,25.7000007629,49.7999992371,,,,
2019-06-19 16:08:54 UTC,106,25.6000003815,49.5999984741,,,,
2019-06-19 16:09:56 UTC,107,25.6000003815,49.5999984741,,,,
2019-06-19 16:10:59 UTC,108,25.6000003815,49.4000015259,,,,
2019-06-19 16:12:02 UTC,109,25.6000003815,49.5999984741,,,,
2019-06-19 16:13:06 UTC,110,25.6000003815,49.7999992371,,,,
2019-06-19 16:14:08 UTC,111,25.6000003815,49.7999992371,,,,
2019-06-19 16:15:11 UTC,112,25.6000003815,49.7999992371,,,,
2019-06-19 16:16:13 UTC,113,25.6000003815,49.9000015259,,,,
2019-06-19 16:17:15 UTC,114,25.6000003815,49.9000015259,,,,
2019-06-19 16:18:17 UTC,115,25.6000003815,49.9000015259,,,,
2019-06-19 16:19:21 UTC,116,25.6000003815,49.9000015259,,,,
2019-06-19 16:20:24 UTC,117,25.6000003815,50.4000015259,,,,
2019-06-19 16:21:27 UTC,118,25.6000003815,49.7999992371,,,,
2019-06-19 16:22:32 UTC,119,25.6000003815,49.0,,,,
2019-06-19 16:23:35 UTC,120,25.6000003815,49.0,,,,
2019-06-19 16:24:37 UTC,121,25.5,50.0,,,,
2019-06-19 16:25:40 UTC,122,25.5,50.0999984741,,,,
2019-06-19 16:26:42 UTC,123,25.5,49.9000015259,,,,
2019-06-19 16:27:44 UTC,124,25.5,50.5,,,,
2019-06-19 16:28:46 UTC,125,25.6000003815,50.5999984741,,,,
2019-06-19 16:29:48 UTC,126,25.6000003815,50.5,,,,
2019-06-19 16:30:53 UTC,127,25.5,50.7000007629,,,,
2019-06-19 16:31:55 UTC,128,25.6000003815,50.4000015259,,,,
2019-06-19 16:32:57 UTC,129,25.6000003815,50.2999992371,,,,
2019-06-19 16:34:00 UTC,130,25.6000003815,50.0999984741,,,,
2019-06-19 16:35:05 UTC,131,25.6000003815,50.0999984741,,,,
2019-06-19 16:36:07 UTC,132,25.6000003815,49.7999992371,,,,
2019-06-19 16:37:10 UTC,133,25.6000003815,49.5999984741,,,,
2019-06-19 16:38:12 UTC,134,25.6000003815,48.7999992371,,,,
2019-06-19 16:39:14 UTC,135,25.6000003815,49.0,,,,
2019-06-19 16:40:16 UTC,136,25.6000003815,49.0999984741,,,,
2019-06-19 16:41:18 UTC,137,25.6000003815,49.2000007629,,,,
2019-06-19 16:42:20 UTC,138,25.6000003815,49.4000015259,,,,
2019-06-19 16:43:23 UTC,139,25.6000003815,49.5,,,,
2019-06-19 16:44:25 UTC,140,25.7000007629,49.0999984741,,,,
2019-06-19 16:45:26 UTC,141,25.7000007629,49.2999992371,,,,
2019-06-19 16:46:29 UTC,142,25.7000007629,49.5,,,,
2019-06-19 16:47:30 UTC,143,25.6000003815,49.5999984741,,,,
2019-06-19 16:48:32 UTC,144,25.7000007629,49.5,,,,
2019-06-19 16:49:34 UTC,145,25.7000007629,49.4000015259,,,,
2019-06-19 16:50:37 UTC,146,25.7000007629,49.0999984741,,,,
2019-06-19 16:51:39 UTC,147,25.7000007629,48.2000007629,,,,
2019-06-19 16:52:41 UTC,148,25.7000007629,48.7000007629,,,,
2019-06-19 16:53:43 UTC,149,25.7000007629,48.5,,,,
2019-06-19 16:54:45 UTC,150,25.7000007629,48.5,,,,
2019-06-19 16:55:47 UTC,151,25.6000003815,48.4000015259,,,,
2019-06-19 16:56:51 UTC,152,25.6000003815,48.7000007629,,,,
2019-06-19 16:57:53 UTC,153,25.6000003815,48.9000015259,,,,
2019-06-19 16:58:55 UTC,154,25.6000003815,47.5999984741,,,,
2019-06-19 16:59:58 UTC,155,25.6000003815,48.2999992371,,,,
2019-06-19 17:01:00 UTC,156,25.5,48.7999992371,,,,
2019-06-19 17:02:02 UTC,157,25.5,49.9000015259,,,,
2019-06-19 17:03:04 UTC,158,25.5,50.2999992371,,,,
2019-06-19 17:04:06 UTC,159,25.5,50.0999984741,,,,
2019-06-19 17:05:08 UTC,160,25.5,47.5999984741,,,,
2019-06-19 17:06:10 UTC,161,25.5,48.0999984741,,,,
2019-06-19 17:07:12 UTC,162,25.5,49.4000015259,,,,
2019-06-19 17:08:14 UTC,163,25.3999996185,50.0,,,,
2019-06-19 17:09:16 UTC,164,25.3999996185,50.4000015259,,,,
2019-06-19 17:10:18 UTC,165,25.3999996185,50.5999984741,,,,
2019-06-19 17:11:20 UTC,166,25.3999996185,50.5999984741,,,,
2019-06-19 17:12:24 UTC,167,25.5,50.7000007629,,,,
2019-06-19 17:13:26 UTC,168,25.5,50.7000007629,,,,
2019-06-19 17:14:28 UTC,169,25.5,50.2000007629,,,,
2019-06-19 17:15:30 UTC,170,25.5,50.7000007629,,,,
2019-06-19 17:16:33 UTC,171,25.5,50.5999984741,,,,
2019-06-19 17:17:35 UTC,172,25.5,50.7000007629,,,,
2019-06-19 17:18:37 UTC,173,25.3999996185,50.5999984741,,,,
2019-06-19 17:19:39 UTC,174,25.3999996185,50.9000015259,,,,
2019-06-19 17:20:41 UTC,175,25.3999996185,50.9000015259,,,,
2019-06-19 17:21:43 UTC,176,25.3999996185,51.0,,,,
2019-06-19 17:22:45 UTC,177,25.3999996185,51.2999992371,,,,
2019-06-19 17:23:47 UTC,178,25.3999996185,51.0999984741,,,,
2019-06-19 17:24:49 UTC,179,25.3999996185,51.0999984741,,,,
2019-06-19 17:25:53 UTC,180,25.3999996185,50.0999984741,,,,
2019-06-19 17:26:55 UTC,181,25.3999996185,50.9000015259,,,,
2019-06-19 17:27:57 UTC,182,25.3999996185,50.9000015259,,,,
2019-06-19 17:28:59 UTC,183,25.3999996185,50.7000007629,,,,
2019-06-19 17:30:01 UTC,184,25.3999996185,51.2000007629,,,,
2019-06-19 17:31:03 UTC,185,25.3999996185,51.0999984741,,,,
2019-06-19 17:32:05 UTC,186,25.2999992371,51.2999992371,,,,
2019-06-19 17:33:07 UTC,187,25.2999992371,51.4000015259,,,,
2019-06-19 17:34:10 UTC,188,25.2999992371,51.2000007629,,,,
2019-06-19 17:35:12 UTC,189,25.2999992371,51.5,,,,
2019-06-19 17:36:14 UTC,190,25.2999992371,51.5,,,,
2019-06-19 17:37:16 UTC,191,25.2999992371,51.5999984741,,,,
2019-06-19 17:38:18 UTC,192,25.2999992371,51.5999984741,,,,
2019-06-19 17:39:20 UTC,193,25.3999996185,51.5,,,,
2019-06-19 17:40:22 UTC,194,25.2999992371,51.5,,,,
2019-06-19 17:41:24 UTC,195,25.2999992371,51.5,,,,
2019-06-19 17:42:26 UTC,196,25.2999992371,51.7999992371,,,,
2019-06-19 17:43:28 UTC,197,25.2999992371,52.0,,,,
2019-06-19 17:44:30 UTC,198,25.2999992371,52.0,,,,
2019-06-19 17:45:32 UTC,199,25.2000007629,52.2000007629,,,,
2019-06-19 17:46:34 UTC,200,25.2999992371,52.2000007629,,,,
2019-06-19 17:47:37 UTC,201,25.2000007629,52.0999984741,,,,
2019-06-19 17:48:39 UTC,202,25.2999992371,52.2000007629,,,,
2019-06-19 17:49:41 UTC,203,25.2999992371,51.9000015259,,,,
2019-06-19 17:50:43 UTC,204,25.2999992371,52.2999992371,,,,
2019-06-19 17:51:45 UTC,205,25.2000007629,52.5,,,,
2019-06-19 17:52:47 UTC,206,25.2000007629,52.9000015259,,,,
2019-06-19 17:53:50 UTC,207,25.2000007629,53.0,,,,
2019-06-19 17:54:52 UTC,208,25.2000007629,53.2000007629,,,,
2019-06-19 17:55:54 UTC,209,25.2000007629,53.2000007629,,,,
2019-06-19 17:56:56 UTC,210,25.3999996185,52.5999984741,,,,
2019-06-19 17:57:59 UTC,211,25.3999996185,52.0,,,,
2019-06-19 17:59:01 UTC,212,25.3999996185,52.0999984741,,,,
2019-06-19 18:00:03 UTC,213,25.2999992371,52.2999992371,,,,
2019-06-19 18:01:05 UTC,214,25.2999992371,51.7999992371,,,,
2019-06-19 18:02:07 UTC,215,25.2999992371,52.0999984741,,,,
2019-06-19 18:03:09 UTC,216,25.2999992371,52.2999992371,,,,
2019-06-19 18:04:11 UTC,217,25.2999992371,52.5,,,,
2019-06-19 18:05:13 UTC,218,25.2999992371,52.5,,,,
2019-06-19 18:06:15 UTC,219,25.2999992371,52.5999984741,,,,
2019-06-19 18:07:17 UTC,220,25.3999996185,52.2000007629,,,,
2019-06-19 18:08:19 UTC,221,25.2999992371,51.9000015259,,,,
2019-06-19 18:09:22 UTC,222,25.3999996185,52.0999984741,,,,
2019-06-19 18:10:24 UTC,223,25.3999996185,51.4000015259,,,,
2019-06-19 18:11:26 UTC,224,25.3999996185,51.5999984741,,,,
2019-06-19 18:12:28 UTC,225,25.2999992371,51.7999992371,,,,
2019-06-19 18:13:32 UTC,226,25.2999992371,51.9000015259,,,,
2019-06-19 18:14:34 UTC,227,25.2999992371,52.0999984741,,,,
2019-06-19 18:15:36 UTC,228,25.2999992371,51.4000015259,,,,
2019-06-19 18:16:38 UTC,229,25.3999996185,51.0,,,,
2019-06-19 18:17:40 UTC,230,25.2999992371,52.2000007629,,,,
2019-06-19 18:18:43 UTC,231,25.2999992371,51.7000007629,,,,
2019-06-19 18:19:45 UTC,232,25.2999992371,51.7000007629,,,,
2019-06-19 18:20:47 UTC,233,25.3999996185,51.7000007629,,,,
2019-06-19 18:21:49 UTC,234,25.3999996185,51.4000015259,,,,
2019-06-19 18:22:55 UTC,235,25.3999996185,51.2999992371,,,,
2019-06-19 18:23:58 UTC,236,25.5,50.9000015259,,,,
2019-06-19 18:25:00 UTC,237,25.5,50.7000007629,,,,
2019-06-19 18:26:02 UTC,238,25.5,49.7000007629,,,,
2019-06-19 18:27:07 UTC,239,25.5,49.7999992371,,,,
2019-06-19 18:28:09 UTC,240,25.5,49.7000007629,,,,
2019-06-19 18:29:11 UTC,241,25.5,49.9000015259,,,,
2019-06-19 18:30:13 UTC,242,25.5,49.7999992371,,,,
2019-06-19 18:31:15 UTC,243,25.5,49.9000015259,,,,
2019-06-19 18:32:19 UTC,244,25.3999996185,49.7999992371,,,,
2019-06-19 18:33:21 UTC,245,25.5,49.7000007629,,,,
2019-06-19 18:34:23 UTC,246,25.5,49.5999984741,,,,
2019-06-19 18:35:26 UTC,247,25.5,49.7000007629,,,,
2019-06-19 18:36:28 UTC,248,25.5,49.7000007629,,,,
2019-06-19 18:37:30 UTC,249,25.3999996185,49.7000007629,,,,
2019-06-19 18:38:32 UTC,250,25.3999996185,49.5999984741,,,,
2019-06-19 18:39:34 UTC,251,25.5,49.5999984741,,,,
2019-06-19 18:40:36 UTC,252,25.5,49.4000015259,,,,
2019-06-19 18:41:38 UTC,253,25.5,49.2000007629,,,,
2019-06-19 18:42:40 UTC,254,25.5,49.0,,,,
2019-06-19 18:43:42 UTC,255,25.5,49.0,,,,
2019-06-19 18:44:44 UTC,256,25.3999996185,49.0,,,,
2019-06-19 18:45:46 UTC,257,25.5,49.0,,,,
2019-06-19 18:46:48 UTC,258,25.5,49.0,,,,
2019-06-19 18:47:53 UTC,259,25.5,49.0999984741,,,,
2019-06-19 18:48:55 UTC,260,25.5,49.0,,,,
2019-06-19 18:49:57 UTC,261,25.5,49.0,,,,
2019-06-19 18:50:59 UTC,262,25.5,49.0,,,,
2019-06-19 18:52:01 UTC,263,25.3999996185,49.0,,,,
2019-06-19 18:53:03 UTC,264,25.3999996185,49.0,,,,
2019-06-19 18:54:05 UTC,265,25.3999996185,48.7999992371,,,,
2019-06-19 18:55:07 UTC,266,25.3999996185,48.5,,,,
2019-06-19 18:56:09 UTC,267,25.3999996185,48.7000007629,,,,
2019-06-19 18:57:11 UTC,268,25.3999996185,48.7000007629,,,,
2019-06-19 18:58:13 UTC,269,25.3999996185,48.7000007629,,,,
2019-06-19 18:59:15 UTC,270,25.3999996185,48.7999992371,,,,
2019-06-19 19:00:17 UTC,271,25.5,48.7000007629,,,,
2019-06-19 19:01:22 UTC,272,25.5,48.5999984741,,,,
2019-06-19 19:02:24 UTC,273,25.3999996185,48.7000007629,,,,
2019-06-19 19:03:26 UTC,274,25.3999996185,48.2999992371,,,,
2019-06-19 19:04:28 UTC,275,25.3999996185,48.4000015259,,,,
2019-06-19 19:05:30 UTC,276,25.3999996185,48.5999984741,,,,
2019-06-19 19:06:32 UTC,277,25.3999996185,47.7999992371,,,,
2019-06-19 19:07:34 UTC,278,25.3999996185,48.5999984741,,,,
2019-06-19 19:08:36 UTC,279,25.2999992371,49.7999992371,,,,
2019-06-19 19:09:38 UTC,280,25.2999992371,49.9000015259,,,,
2019-06-19 19:10:40 UTC,281,25.2000007629,49.7999992371,,,,
2019-06-19 19:11:43 UTC,282,25.2000007629,49.5999984741,,,,
2019-06-19 19:12:45 UTC,283,25.2000007629,50.4000015259,,,,
2019-06-19 19:13:47 UTC,284,25.2000007629,49.5,,,,
2019-06-19 19:14:49 UTC,285,25.2000007629,50.7000007629,,,,
2019-06-19 19:15:51 UTC,286,25.2000007629,50.7000007629,,,,
2019-06-19 19:16:53 UTC,287,25.2000007629,50.5999984741,,,,
2019-06-19 19:17:55 UTC,288,25.2000007629,48.0999984741,,,,
2019-06-19 19:18:58 UTC,289,25.2000007629,49.7999992371,,,,
2019-06-19 19:20:00 UTC,290,25.2000007629,50.7999992371,,,,
2019-06-19 19:21:02 UTC,291,25.2000007629,51.0,,,,
2019-06-19 19:22:04 UTC,292,25.2000007629,51.2000007629,,,,
2019-06-19 19:23:06 UTC,293,25.2000007629,51.2999992371,,,,
2019-06-19 19:24:08 UTC,294,25.1000003815,51.7000007629,,,,
2019-06-19 19:25:10 UTC,295,25.2000007629,51.5999984741,,,,
2019-06-19 19:26:12 UTC,296,25.1000003815,51.5,,,,
2019-06-19 19:27:18 UTC,297,25.1000003815,51.7999992371,,,,
2019-06-19 19:28:20 UTC,298,25.1000003815,52.0,,,,
2019-06-19 19:29:22 UTC,299,25.1000003815,52.0999984741,,,,
2019-06-19 19:30:26 UTC,300,25.0,52.2999992371,,,,
2019-06-19 19:31:28 UTC,301,25.1000003815,52.2999992371,,,,
2019-06-19 19:32:31 UTC,302,25.1000003815,52.2000007629,,,,
2019-06-19 19:33:33 UTC,303,25.2000007629,52.0,,,,
2019-06-19 19:34:37 UTC,304,25.2000007629,51.7000007629,,,,
2019-06-19 19:35:39 UTC,305,25.1000003815,52.0,,,,
2019-06-19 19:36:41 UTC,306,25.0,52.4000015259,,,,
2019-06-19 19:37:43 UTC,307,25.1000003815,52.5999984741,,,,
2019-06-19 19:38:48 UTC,308,25.1000003815,52.7999992371,,,,
2019-06-19 19:39:53 UTC,309,25.1000003815,52.9000015259,,,,
2019-06-19 19:40:55 UTC,310,25.0,53.0999984741,,,,
2019-06-19 19:41:57 UTC,311,25.0,53.2000007629,,,,
2019-06-19 19:42:59 UTC,312,25.0,53.4000015259,,,,
2019-06-19 19:44:02 UTC,313,25.0,53.7000007629,,,,
2019-06-19 19:45:04 UTC,314,25.1000003815,53.2999992371,,,,
2019-06-19 19:46:06 UTC,315,25.0,53.2999992371,,,,
2019-06-19 19:47:08 UTC,316,25.0,53.5999984741,,,,
2019-06-19 19:48:10 UTC,317,25.0,53.9000015259,,,,
2019-06-19 19:49:12 UTC,318,25.0,53.7999992371,,,,
2019-06-19 19:50:14 UTC,319,25.0,53.7999992371,,,,
2019-06-19 19:51:16 UTC,320,25.0,53.9000015259,,,,
2019-06-19 19:52:18 UTC,321,25.0,53.5,,,,
2019-06-19 19:53:20 UTC,322,25.0,53.4000015259,,,,
2019-06-19 19:54:22 UTC,323,25.1000003815,53.0999984741,,,,
2019-06-19 19:55:25 UTC,324,25.1000003815,53.0999984741,,,,
2019-06-19 19:56:27 UTC,325,25.0,53.2999992371,,,,
2019-06-19 19:57:29 UTC,326,25.0,53.2000007629,,,,
2019-06-19 19:58:31 UTC,327,25.0,53.5,,,,
2019-06-19 19:59:33 UTC,328,25.0,53.5999984741,,,,
2019-06-19 20:00:38 UTC,329,25.0,53.7000007629,,,,
2019-06-19 20:01:40 UTC,330,25.0,53.7000007629,,,,
2019-06-19 20:02:42 UTC,331,24.8999996185,53.7000007629,,,,
2019-06-19 20:03:44 UTC,332,25.0,54.0,,,,
2019-06-19 20:04:46 UTC,333,25.0,54.2000007629,,,,
2019-06-19 20:05:48 UTC,334,25.0,53.7000007629,,,,
2019-06-19 20:06:52 UTC,335,25.0,53.7999992371,,,,
2019-06-19 20:07:54 UTC,336,25.0,53.7999992371,,,,
2019-06-19 20:08:56 UTC,337,25.0,54.0,,,,
2019-06-19 20:09:58 UTC,338,25.0,54.0,,,,
2019-06-19 20:11:00 UTC,339,25.0,54.0,,,,
2019-06-19 20:12:02 UTC,340,25.0,54.0,,,,
2019-06-19 20:13:04 UTC,341,25.0,53.5,,,,
2019-06-19 20:14:06 UTC,342,25.1000003815,53.5,,,,
2019-06-19 20:15:08 UTC,343,25.0,53.5999984741,,,,
2019-06-19 20:16:11 UTC,344,25.0,53.7000007629,,,,
2019-06-19 20:17:13 UTC,345,25.0,53.5,,,,
2019-06-19 20:18:17 UTC,346,25.0,53.5999984741,,,,
2019-06-19 20:19:20 UTC,347,25.0,53.5999984741,,,,
2019-06-19 20:20:22 UTC,348,25.0,53.5,,,,
2019-06-19 20:21:24 UTC,349,25.0,53.5999984741,,,,
2019-06-19 20:22:26 UTC,350,25.1000003815,53.5,,,,
2019-06-19 20:23:28 UTC,351,25.1000003815,53.5,,,,
2019-06-19 20:24:30 UTC,352,25.1000003815,53.2000007629,,,,
2019-06-19 20:25:32 UTC,353,25.1000003815,52.9000015259,,,,
2019-06-19 20:26:34 UTC,354,25.2000007629,52.0999984741,,,,
2019-06-19 20:27:36 UTC,355,25.2000007629,52.0,,,,
2019-06-19 20:28:38 UTC,356,25.2000007629,51.7000007629,,,,
2019-06-19 20:29:41 UTC,357,25.2000007629,51.7999992371,,,,
2019-06-19 20:30:43 UTC,358,25.2000007629,51.4000015259,,,,
2019-06-19 20:31:45 UTC,359,25.2000007629,51.5,,,,
2019-06-19 20:32:47 UTC,360,25.2000007629,51.4000015259,,,,
2019-06-19 20:33:49 UTC,361,25.2000007629,51.5999984741,,,,
2019-06-19 20:34:51 UTC,362,25.2000007629,52.0,,,,
2019-06-19 20:35:53 UTC,363,25.2000007629,52.0,,,,
2019-06-19 20:36:55 UTC,364,25.2000007629,51.5,,,,
2019-06-19 20:37:57 UTC,365,25.1000003815,51.5,,,,
2019-06-19 20:38:59 UTC,366,25.2000007629,51.2999992371,,,,
2019-06-19 20:40:02 UTC,367,25.2000007629,51.2999992371,,,,
2019-06-19 20:41:04 UTC,368,25.2000007629,51.2000007629,,,,
2019-06-19 20:42:06 UTC,369,25.2000007629,51.0,,,,
